State,District,Year,Season,Produce,Temperature,Rainfall
Uttar Pradesh,VARANASI,2011,Rabi,1.0461538461538462,25.85,9.5
Uttar Pradesh,VARANASI,2012,Rabi,0.835820895522388,25.85,50.9
Uttar Pradesh,VARANASI,2013,Rabi,0.7336956521739131,25.62,245.09999999999997
Uttar Pradesh,VARANASI,2014,Rabi,0.5730337078651685,25.65,214.3
Uttarakhand,ALMORA,2008,Rabi,0.27014218009478674,14.16,508.9
Uttarakhand,ALMORA,2009,Rabi,0.5565312843029637,14.75,53.9
Uttarakhand,ALMORA,2010,Rabi,0.4251101321585903,14.87,107.0
Uttarakhand,ALMORA,2011,Rabi,0.9789473684210527,14.29,112.0
Uttarakhand,ALMORA,2012,Rabi,0.24466750313676286,14.2,99.9
Uttarakhand,ALMORA,2013,Rabi,0.8546255506607929,14.13,277.6
Uttarakhand,ALMORA,2014,Rabi,0.7459634015069968,14.02,298.6
Uttarakhand,BAGESHWAR,2010,Rabi,0.6887937187723054,14.87,54.0
Uttarakhand,BAGESHWAR,2011,Rabi,0.7863604732080723,14.29,116.60000000000001
Uttarakhand,BAGESHWAR,2012,Rabi,0.6325350949628407,14.2,120.29999999999998
Uttarakhand,BAGESHWAR,2013,Rabi,0.655884995507637,14.13,305.20000000000005
Uttarakhand,BAGESHWAR,2014,Rabi,0.6296975252062328,14.02,280.2
Uttarakhand,CHAMOLI,2008,Rabi,0.30952380952380953,14.16,522.5999999999999
Uttarakhand,CHAMOLI,2009,Rabi,0.5882352941176471,14.75,388.9
Uttarakhand,CHAMOLI,2010,Rabi,0.6060606060606061,14.87,66.7
Uttarakhand,CHAMOLI,2011,Rabi,0.6125,14.29,121.5
Uttarakhand,CHAMOLI,2012,Rabi,0.8076923076923077,14.2,147.9
Uttarakhand,CHAMOLI,2013,Rabi,0.8529411764705882,14.13,308.0
Uttarakhand,CHAMOLI,2014,Rabi,0.8484848484848485,14.02,293.9
Uttarakhand,CHAMPAWAT,2008,Rabi,0.27485380116959063,14.16,1317.3
Uttarakhand,CHAMPAWAT,2009,Rabi,0.7006688963210702,14.75,1457.9
Uttarakhand,CHAMPAWAT,2010,Rabi,0.7343532684283728,14.87,35.5
Uttarakhand,CHAMPAWAT,2011,Rabi,0.9690844233055886,14.29,90.5
Uttarakhand,CHAMPAWAT,2012,Rabi,1.1288837744533946,14.2,67.5
Uttarakhand,CHAMPAWAT,2013,Rabi,1.0209003215434083,14.13,240.2
Uttarakhand,CHAMPAWAT,2014,Rabi,0.7192429022082019,14.02,338.0
Uttarakhand,DEHRADUN,2008,Rabi,0.4131455399061033,14.16,80.89999999999999
Uttarakhand,DEHRADUN,2009,Rabi,0.5995370370370371,14.75,217.79999999999998
Uttarakhand,DEHRADUN,2010,Rabi,0.697560975609756,14.87,126.7
Uttarakhand,DEHRADUN,2011,Rabi,0.6569506726457399,14.29,145.6
Uttarakhand,DEHRADUN,2012,Rabi,0.7256410256410256,14.2,126.2
Uttarakhand,DEHRADUN,2013,Rabi,0.9076576576576577,14.13,360.1
Uttarakhand,DEHRADUN,2014,Rabi,0.8432835820895522,14.02,373.5
Uttarakhand,HARIDWAR,2008,Rabi,0.6955177743431221,14.16,480.0
Uttarakhand,HARIDWAR,2009,Rabi,0.5936920222634509,14.75,17.5
Uttarakhand,HARIDWAR,2010,Rabi,0.8079470198675497,14.87,75.39999999999999
Uttarakhand,HARIDWAR,2011,Rabi,0.6371308016877637,14.29,52.1
Uttarakhand,HARIDWAR,2012,Rabi,0.4828571428571429,14.2,30.2
Uttarakhand,HARIDWAR,2013,Rabi,0.6318681318681318,14.13,304.2
Uttarakhand,HARIDWAR,2014,Rabi,0.30903790087463556,14.02,242.60000000000002
Uttarakhand,NAINITAL,2008,Rabi,0.484375,14.16,31.799999999999997
Uttarakhand,NAINITAL,2009,Rabi,0.6851851851851852,14.75,239.7
Uttarakhand,NAINITAL,2010,Rabi,0.574468085106383,14.87,88.9
Uttarakhand,NAINITAL,2011,Rabi,0.7345132743362832,14.29,118.69999999999999
Uttarakhand,NAINITAL,2012,Rabi,0.7348066298342542,14.2,119.5
Uttarakhand,NAINITAL,2013,Rabi,0.7507163323782235,14.13,316.0
Uttarakhand,NAINITAL,2014,Rabi,0.6182795698924731,14.02,360.40000000000003
Uttarakhand,PAURI GARHWAL,2008,Rabi,0.4495944380069525,14.16,648.2
Uttarakhand,PAURI GARHWAL,2009,Rabi,0.661520190023753,14.75,589.9000000000001
Uttarakhand,PAURI GARHWAL,2010,Rabi,0.5291666666666667,14.87,71.8
Uttarakhand,PAURI GARHWAL,2011,Rabi,0.5962219598583235,14.29,98.6
Uttarakhand,PAURI GARHWAL,2012,Rabi,0.797052913596785,14.2,72.2
Uttarakhand,PAURI GARHWAL,2014,Rabi,0.5038910505836576,14.02,169.7
Uttarakhand,PITHORAGARH,2008,Rabi,0.3500667556742323,14.16,646.3
Uttarakhand,PITHORAGARH,2009,Rabi,0.44993694829760406,14.75,39.3
Uttarakhand,PITHORAGARH,2010,Rabi,0.825071496663489,14.87,104.30000000000001
Uttarakhand,PITHORAGARH,2011,Rabi,0.9095796676441837,14.29,175.10000000000002
Uttarakhand,PITHORAGARH,2012,Rabi,1.0257380772142317,14.2,153.0
Uttarakhand,PITHORAGARH,2013,Rabi,1.0540827147401908,14.13,310.70000000000005
Uttarakhand,PITHORAGARH,2014,Rabi,0.7729648991784914,14.02,332.6
West Bengal,BANKURA,2008,Rabi,0.7921348314606742,26.07,53.599999999999994
West Bengal,BANKURA,2009,Rabi,1.0769230769230769,26.8,101.0
West Bengal,BANKURA,2010,Rabi,1.0,26.74,186.3
West Bengal,BANKURA,2011,Rabi,1.0,26.02,73.3
West Bengal,BANKURA,2012,Rabi,1.1428571428571428,25.62,157.1
West Bengal,BANKURA,2013,Rabi,0.8558558558558559,25.47,436.79999999999995
West Bengal,BANKURA,2014,Rabi,1.0467836257309941,25.73,100.6
West Bengal,BIRBHUM,2008,Rabi,0.5016472655392049,26.07,84.69999999999999
West Bengal,BIRBHUM,2009,Rabi,0.7835870284579749,26.8,113.8
West Bengal,BIRBHUM,2010,Rabi,0.6675536970157765,26.74,149.5
West Bengal,BIRBHUM,2011,Rabi,0.63036360503188,26.02,67.4
West Bengal,BIRBHUM,2012,Rabi,0.871012243490257,25.62,192.0
West Bengal,BIRBHUM,2013,Rabi,0.9411664392905866,25.47,344.7
West Bengal,BIRBHUM,2014,Rabi,1.0270418417686826,25.73,78.5
West Bengal,DARJEELING,2008,Rabi,0.5714285714285714,26.07,236.3
West Bengal,DARJEELING,2009,Rabi,0.7272727272727273,26.8,322.5
West Bengal,DARJEELING,2010,Rabi,0.7272727272727273,26.74,161.70000000000002
West Bengal,DARJEELING,2011,Rabi,0.75,26.02,82.7
West Bengal,DARJEELING,2012,Rabi,0.8571428571428571,25.62,79.2
West Bengal,DARJEELING,2013,Rabi,0.8148148148148148,25.47,292.3
West Bengal,DARJEELING,2014,Rabi,0.6666666666666666,25.73,93.49999999999999
West Bengal,HOOGHLY,2008,Rabi,0.6030927835051546,26.07,125.2
West Bengal,HOOGHLY,2009,Rabi,0.635678391959799,26.8,103.89999999999999
West Bengal,HOOGHLY,2010,Rabi,0.5972850678733032,26.74,122.4
West Bengal,HOOGHLY,2011,Rabi,1.0,26.02,65.5
West Bengal,HOOGHLY,2012,Rabi,1.0,25.62,166.7
West Bengal,HOOGHLY,2013,Rabi,0.625,25.47,296.2
West Bengal,HOOGHLY,2014,Rabi,0.6254416961130742,25.73,97.9
West Bengal,HOWRAH,2008,Rabi,0.75,26.07,142.2
West Bengal,HOWRAH,2009,Rabi,1.0,26.8,69.8
West Bengal,HOWRAH,2010,Rabi,1.0,26.74,192.89999999999998
West Bengal,HOWRAH,2011,Rabi,0.5,26.02,63.3
West Bengal,HOWRAH,2013,Rabi,0.8461538461538461,25.47,377.90000000000003
West Bengal,HOWRAH,2014,Rabi,0.7619047619047619,25.73,99.0
West Bengal,JALPAIGURI,2008,Rabi,0.3939393939393939,26.07,199.1
West Bengal,JALPAIGURI,2009,Rabi,0.3588370313695486,26.8,360.9
West Bengal,JALPAIGURI,2010,Rabi,0.39339554917444364,26.74,125.39999999999999
West Bengal,JALPAIGURI,2011,Rabi,0.37610062893081764,26.02,107.1
West Bengal,JALPAIGURI,2012,Rabi,0.5107323232323232,25.62,170.4
West Bengal,JALPAIGURI,2013,Rabi,0.5680672268907563,25.47,231.60000000000002
West Bengal,JALPAIGURI,2014,Rabi,0.6423804226918799,25.73,81.5
West Bengal,MURSHIDABAD,2008,Rabi,0.6493787922565732,26.07,76.8
West Bengal,MURSHIDABAD,2009,Rabi,1.0690674180468696,26.8,175.29999999999998
West Bengal,MURSHIDABAD,2010,Rabi,0.9279471742085842,26.74,142.6
West Bengal,MURSHIDABAD,2011,Rabi,0.8308763308763308,26.02,84.5
West Bengal,MURSHIDABAD,2012,Rabi,0.9767366720516962,25.62,207.49999999999997
West Bengal,MURSHIDABAD,2013,Rabi,1.0334906863995916,25.47,205.5
West Bengal,MURSHIDABAD,2014,Rabi,1.1446046566599692,25.73,51.0
West Bengal,NADIA,2008,Rabi,0.7587410518842809,26.07,197.29999999999998
West Bengal,NADIA,2009,Rabi,0.9505208333333334,26.8,114.0
West Bengal,NADIA,2010,Rabi,1.0866183574879227,26.74,173.8
West Bengal,NADIA,2011,Rabi,0.5839344818806755,26.02,69.2
West Bengal,NADIA,2012,Rabi,1.0420604914933838,25.62,133.59999999999997
West Bengal,NADIA,2013,Rabi,0.9621904538707914,25.47,241.9
West Bengal,NADIA,2014,Rabi,0.9316345556246115,25.73,124.80000000000001
West Bengal,PURULIA,2008,Rabi,0.5333333333333333,26.07,41.5
West Bengal,PURULIA,2009,Rabi,0.6666666666666666,26.8,102.3
West Bengal,PURULIA,2010,Rabi,0.6666666666666666,26.74,167.1
West Bengal,PURULIA,2012,Rabi,0.9032258064516129,25.62,177.5
West Bengal,PURULIA,2013,Rabi,0.2857142857142857,25.47,455.8
West Bengal,PURULIA,2014,Rabi,0.6129032258064516,25.73,119.3
